x,DRG,Payment
250.83,639.0,3711.03
2760,641.0,4415.77
64800,998.0,0.0
00800,373.0,4449.25
1970,182.0,4669.48
41400,182.0,4669.48
4280,293.0,3908.95
3980,316.0,4412.25
43400,68.0,5277.9
250.70,301.0,4264.84
1570,437.0,5084.69
5180,206.0,5071.18
9990,866.0,4818.06
41000,316.0,4412.25
6820,603.0,4978.39
40200,305.0,4227.84
7370,552.0,5291.41
5720,443.0,4086.31
V570,951.0,4688.86
1890,688.0,4644.81
78600,204.0,4507.98
4270,310.0,3302.29
99600,316.0,4412.25
27700,641.0,4415.77
5845,684.0,3639.97
462,153.0,4180.27
4730,153.0,4180.27
4110,316.0,4412.25
1740,599.0,4207.29
486,195.0,4033.45
99800,921.0,4149.73
5110,195.0,4033.45
4320,66.0,4268.37
6260,761.0,3226.53
29500,885.0,7024.48
1960,842.0,6584.02
250.60,74.0,5719.54
61800,761.0,3226.53
1820,756.0,4581.39
84500,756.0,4581.39
4230,316.0,4412.25
8080,536.0,4445.72
250.40,700.0,4461.58
7220,552.0,5291.41
40300,684.0,3639.97
250.11,639.0,3711.03
7840,103.0,4589.02
70700,594.0,4758.16
4400,301.0,4264.84
1510,376.0,5377.74
71500,554.0,4445.14
99700,93.0,4332.97
1980,688.0,4644.81
56400,392.0,4436.33
81200,563.0,4922.01
0380,872.0,6183.49
59000,690.0,4663.61
5560,387.0,4091.59
5780,379.0,3836.13
250.32,639.0,3711.03
43300,68.0,5277.9
V580,849.0,11570.63
5690,395.0,3972.96
185,724.0,4047.55
5360,392.0,4436.33
2550,645.0,4362.92
250.13,639.0,3711.03
5990,690.0,4663.61
5581,395.0,3972.96
57400,446.0,4668.89
4910,203.0,4093.36
5600,390.0,3470.84
2440,645.0,4362.92
250.03,639.0,3711.03
5770,440.0,3648.78
73000,541.0,5183.94
1880,688.0,4644.81
8240,563.0,4922.01
250.80,639.0,3711.03
3320,57.0,7099.65
56200,57.0,7099.65
2910,897.0,4820.41
29600,885.0,7024.48
5100,179.0,5411.8
4010,305.0,4227.84
2630,641.0,4415.77
4380,57.0,7099.65
0700,443.0,4086.31
250.02,639.0,3711.03
49300,203.0,4093.36
64200,998.0,0.0
6250,761.0,3226.53
5710,443.0,4086.31
7380,156.0,3875.47
5930,700.0,4461.58
250.42,700.0,4461.58
80700,206.0,5071.18
4560,370.0,4365.27
4460,547.0,5036.53
5750,446.0,4668.89
250.41,700.0,4461.58
82000,536.0,4445.72
515,198.0,4454.53
78001,81.0,5018.91
250.22,639.0,3711.03
9950,916.0,3731.0
2350,148.0,4250.75
250.82,639.0,3711.03
7210,552.0,5291.41
78701,392.0,4436.33
1620,182.0,4669.48
72400,552.0,5291.41
2820,812.0,5186.87
514,189.0,7254.69
V550,206.0,5071.18
2810,812.0,5186.87
250.33,639.0,3711.03
5300,392.0,4436.33
4660,203.0,4093.36
4350,69.0,4495.64
250.12,639.0,3711.03
V5301,93.0,4332.97
78900,392.0,4436.33
566,395.0,3972.96
8220,395.0,3972.96
1910,55.0,6150.02
5570,395.0,3972.96
73300,554.0,4445.14
4550,395.0,3972.96
71100,395.0,3972.96
4820,179.0,5411.8
20200,842.0,6584.02
2800,812.0,5186.87
55300,395.0,3972.96
2250,55.0,6150.02
1540,376.0,5377.74
44100,301.0,4264.84
250.81,639.0,3711.03
3490,103.0,4589.02
,103.0,4589.02
9620,918.0,4573.16
5920,694.0,4123.31
5070,179.0,5411.8
38600,149.0,4176.16
1560,437.0,5084.69
20000,842.0,6584.02
7280,558.0,5071.18
3480,93.0,4332.97
4590,316.0,4412.25
4260,310.0,3302.29
38800,156.0,3875.47
6070,730.0,3338.11
33700,74.0,5719.54
0820,869.0,4509.74
53100,379.0,3836.13
5960,379.0,3836.13
28800,810.0,5414.74
65600,998.0,0.0
5730,443.0,4086.31
4920,192.0,4252.51
220,761.0,3226.53
5160,198.0,4454.53
2100,159.0,3984.12
9220,605.0,5053.56
2860,813.0,9464.05
8850,914.0,4920.25
9580,176.0,5279.67
66100,775.0,
96900,918.0,4573.16
250.93,639.0,3711.03
2270,645.0,4362.92
1120,159.0,3984.12
40400,305.0,4227.84
82300,563.0,4922.01
53200,379.0,3836.13
4160,316.0,4412.25
34600,103.0,4589.02
53500,392.0,4436.33
4530,443.0,4086.31
25000,639.0,3711.03
5950,690.0,4663.61
2110,395.0,3972.96
30300,897.0,4820.41
250.01,639.0,3711.03
85200,87.0,4964.29
2180,761.0,3226.53
7820,93.0,4332.97
5400,373.0,4449.25
4570,601.0,3636.45
2850,812.0,5186.87
431,66.0,4268.37
340,60.0,4890.3
55000,395.0,3972.96
0540,607.0,4704.13
3510,74.0,5719.54
6010,728.0,4647.75
7230,552.0,5291.41
5550,387.0,4091.59
1530,376.0,5377.74
4430,376.0,5377.74
38000,153.0,4180.27
20400,153.0,4180.27
4240,307.0,5027.13
2410,645.0,4362.92
35800,57.0,7099.65
6940,607.0,4704.13
3310,57.0,7099.65
34500,101.0,5105.24
68100,603.0,4978.39
4470,301.0,4264.84
2900,884.0,7915.97
1580,845.0,5087.04
5790,392.0,4436.33
436,68.0,5277.9
3350,57.0,7099.65
3090,881.0,4454.53
65400,998.0,0.0
80500,552.0,5291.41
79901,206.0,5071.18
2920,897.0,4820.41
1830,756.0,4581.39
0780,607.0,4704.13
85100,87.0,4964.29
4580,312.0,4707.07
586,684.0,3639.97
